version 2
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x000002af10113800
instanceKlass  @cpi org/springframework/boot/env/OriginTrackedPropertiesLoader 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002af10113000
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$Document
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000024
instanceKlass java/util/Formatter
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000002af10116bc0
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributor 467 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002af10112c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002af10116988
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 193 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002af10116760
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002af10116328
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 120 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002af10116100
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002af100c3060
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002af100c2e30
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002af10115cb8
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002af10115a70
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002af10115820
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 869 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002af10112800
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002af10114eb8
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002af10114c90
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002af10114a68
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002af10114840
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002af1010da48
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002af10112400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10112000
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002af10111c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10111400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10111000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10110c00
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002af10110800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10110400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10110000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af1010d400
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000002af1010fce8
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext register (Ljava/lang/Class;Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier;Z)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda+0x000002af1010f3f0
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda+0x000002af1010eb18
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000002af1010e6f0
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002af1010d000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002af1010b858
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors
instanceKlass org/springframework/boot/context/config/ConfigDataProperties
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor
instanceKlass org/springframework/boot/context/config/ConfigData$Options
instanceKlass org/springframework/boot/context/config/ConfigData$AlwaysPropertySourceOptions
instanceKlass org/springframework/boot/context/config/ConfigData$PropertySourceOptions
instanceKlass org/springframework/boot/context/config/StandardConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataResource
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataLoader
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 66 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002af10108cf0
instanceKlass org/springframework/boot/context/config/ConfigDataLoaders
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener$1
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver validateConfigName (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002af10108478
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002af1010cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002af1010c800
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002af1010c400
